id,aesthetics_rating,learnability,efficency,usability_rating,design_quality_rating,task_category,comments_category,verb,obj
1,6,3.0,3,6,6,0,0,0,0
2,6,2.0,3,5,6,0,1,1,1
3,7,4.0,4,7,7,0,0,2,1
4,7,3.0,4,7,7,1,0,3,2
5,6,3.0,3,6,6,1,2,4,2
6,7,4.0,4,7,7,1,0,5,3
7,6,2.0,3,5,6,2,2,6,4
8,6,3.0,3,6,6,2,1,6,4
9,7,4.0,4,7,7,2,2,7,5
10,6,3.0,3,6,6,2,0,7,6
11,5,3.0,3,6,6,2,3,8,7
12,7,4.0,4,7,7,2,0,9,7
13,6,3.0,3,6,6,2,1,9,7
14,6,3.0,3,6,6,2,2,9,8
15,5,3.0,3,6,6,2,2,9,8
16,6,3.0,3,6,6,3,0,1,9
17,5,3.0,2,5,5,3,3,10,10
18,7,3.0,4,7,7,3,0,8,11
19,5,3.0,2,5,5,3,0,1,9
20,5,2.0,2,4,5,0,0,8,12
21,4,2.0,2,4,5,0,0,11,13
22,7,4.0,3,7,7,3,0,12,14
23,4,4.0,4,8,6,3,0,10,9
24,7,4.0,4,7,7,3,3,13,15
25,6,3.0,3,6,6,0,2,8,1
26,6,3.0,3,6,6,0,4,8,16
27,5,3.0,3,5,5,0,3,8,16
28,8,4.0,4,8,8,0,4,14,17
29,6,3.0,3,6,6,2,0,14,17
30,7,3.0,3,7,6,0,2,8,18
31,5,3.0,3,6,5,0,0,2,19
32,6,3.0,3,6,6,0,2,15,20
33,7,4.0,4,7,7,0,0,8,19
34,6,2.0,3,5,6,3,0,1,21
35,5,3.0,4,7,6,4,0,16,22
36,5,4.0,4,6,6,4,0,17,21
37,6,3.0,3,6,6,0,3,14,23
38,5,2.0,3,5,5,0,2,18,23
39,5,4.0,4,7,6,0,3,19,23
40,7,3.0,4,7,7,3,3,1,9
41,4,2.0,2,4,4,3,0,1,24
42,6,3.0,3,5,6,3,0,1,9
43,5,3.0,2,5,5,0,4,0,25
44,6,4.0,4,8,7,3,4,0,25
45,5,3.0,3,6,5,0,4,0,25
46,4,2.0,2,4,4,3,0,2,9
47,6,3.0,3,6,6,0,2,8,19
48,6,4.0,4,7,6,3,4,20,9
49,4,2.0,2,4,4,3,0,1,9
50,6,3.0,3,6,6,3,2,1,9
51,7,4.0,4,7,7,3,0,10,9
52,6,3.0,3,6,6,1,0,10,26
53,6,3.0,3,6,6,3,0,10,27
54,6,3.0,3,6,5,1,2,21,27
55,6,3.0,3,6,6,0,2,9,19
56,6,3.0,3,6,6,0,2,22,19
57,8,4.0,4,8,8,0,0,23,28
58,6,3.0,3,6,6,4,2,24,29
59,7,3.0,4,7,7,4,2,2,30
60,8,4.0,3,7,7,4,2,25,29
61,6,2.0,3,5,6,3,2,10,31
62,6,3.0,3,6,6,0,0,8,32
63,5,2.0,2,4,5,3,0,20,9
64,6,3.0,3,6,6,3,0,1,9
65,5,3.0,2,5,5,3,2,1,9
66,6,3.0,3,5,6,3,2,1,9
67,4,2.0,2,4,4,4,0,16,33
68,6,3.0,3,6,6,4,3,16,33
69,5,3.0,3,6,5,4,0,26,33
70,6,3.0,3,6,6,3,1,27,10
71,7,3.0,4,7,7,3,0,1,34
72,6,3.0,3,5,6,3,1,1,9
73,6,3.0,3,6,6,3,0,10,35
74,4,2.0,2,4,4,3,0,10,35
75,7,4.0,4,7,7,0,0,28,19
76,7,4.0,3,7,7,0,2,8,36
77,6,3.0,3,6,6,0,0,2,36
78,7,3.0,4,7,7,0,0,2,36
79,7,3.0,4,7,7,5,2,10,37
80,5,3.0,2,5,5,5,2,10,37
81,4,4.0,4,4,4,5,1,20,37
82,7,4.0,3,7,7,5,3,29,37
83,4,3.0,3,6,5,5,1,29,37
84,7,3.0,3,6,7,5,4,29,37
85,4,2.0,2,4,4,4,0,30,23
86,5,3.0,3,6,6,4,0,8,23
87,4,4.0,4,4,4,4,0,30,23
88,7,4.0,3,7,7,3,3,1,38
89,6,3.0,3,6,6,3,0,1,38
90,5,3.0,3,5,5,0,3,16,39
91,5,2.0,2,4,5,3,0,20,40
92,6,3.0,3,6,6,3,2,10,41
93,7,3.0,3,7,7,3,0,20,41
94,6,3.0,3,6,6,1,1,21,42
95,6,3.0,3,6,6,1,2,3,43
96,7,3.0,4,7,7,1,1,21,42
97,5,3.0,2,5,5,1,0,5,19
98,6,3.0,3,6,6,1,1,5,44
99,6,4.0,4,7,7,1,2,31,44
100,6,3.0,3,6,6,0,1,16,45
101,6,3.0,3,6,6,0,2,8,46
102,7,3.0,4,7,7,0,1,2,45
103,6,3.0,3,6,6,4,0,19,47
104,3,3.0,3,6,5,4,0,32,48
105,8,4.0,4,8,8,4,0,32,48
106,7,3.0,4,7,7,3,0,20,49
107,6,3.0,3,6,6,3,2,10,50
108,8,4.0,4,7,8,3,2,10,51
109,6,3.0,3,6,6,3,2,10,52
110,6,3.0,3,6,6,3,1,10,53
111,5,2.0,2,5,5,3,1,10,52
112,5,2.0,2,4,5,3,2,10,54
113,6,2.0,3,5,6,3,2,10,54
114,4,4.0,4,4,4,3,4,10,54
115,6,3.0,3,6,6,3,0,1,55
116,7,4.0,3,7,7,3,0,10,56
117,5,3.0,3,5,5,0,0,9,55
118,4,2.0,2,4,4,3,0,1,57
119,6,3.0,3,6,6,3,1,1,57
120,4,4.0,4,4,4,3,1,33,58
121,6,3.0,3,6,6,3,0,11,59
122,4,2.0,2,4,4,3,0,11,59
123,6,3.0,3,5,6,4,2,11,60
124,5,2.0,3,5,5,3,0,34,61
125,6,3.0,3,6,6,3,2,15,62
126,3,4.0,4,5,4,3,1,15,63
127,6,3.0,3,6,6,2,0,35,64
128,6,3.0,3,6,6,3,2,10,9
129,6,3.0,3,6,6,1,0,36,65
130,6,3.0,3,6,6,1,4,19,19
131,6,4.0,3,7,6,1,1,36,65
132,5,2.0,2,4,5,1,2,21,66
133,5,3.0,2,5,5,1,2,21,66
134,5,2.0,2,4,5,1,0,31,44
135,3,2.0,2,4,3,2,0,6,4
136,6,3.0,3,6,6,2,1,10,67
137,5,3.0,2,5,5,2,0,6,68
138,6,3.0,3,6,6,2,0,7,69
139,6,3.0,3,6,6,2,4,7,69
140,5,4.0,4,5,5,2,0,7,69
141,5,3.0,2,5,5,3,0,37,70
142,6,3.0,3,6,6,3,0,8,71
143,6,3.0,3,6,6,3,0,37,70
144,5,3.0,2,5,5,4,1,16,72
145,6,4.0,4,8,7,4,0,16,73
146,5,3.0,3,6,5,4,0,16,40
147,5,3.0,3,6,5,4,0,38,74
148,4,2.0,2,4,4,4,3,38,75
149,8,4.0,4,8,8,4,0,38,76
150,4,2.0,2,4,4,5,2,14,37
151,5,3.0,2,5,5,5,3,1,77
152,8,4.0,4,8,8,5,2,39,78
153,6,3.0,3,6,6,2,0,6,79
154,6,3.0,3,6,6,2,2,6,79
155,7,3.0,4,7,7,2,2,6,79
156,7,3.0,4,7,7,3,2,1,80
157,4,2.0,2,4,4,4,0,16,39
158,6,3.0,3,6,6,4,3,16,81
159,7,3.0,4,7,7,4,0,25,82
160,6,3.0,3,6,6,3,2,1,41
161,7,4.0,3,7,7,3,2,1,83
162,6,3.0,3,6,6,4,2,10,41
163,6,3.0,3,6,6,3,0,1,22
164,4,4.0,4,4,4,4,2,25,83
165,5,3.0,2,5,5,4,0,25,82
166,5,3.0,2,5,5,3,0,10,9
167,8,4.0,4,8,8,3,2,10,84
168,6,3.0,3,6,6,4,2,30,85
169,6,3.0,3,6,6,4,2,30,86
170,6,4.0,4,7,7,4,3,2,87
171,6,3.0,3,6,6,3,2,1,24
172,6,3.0,3,6,6,3,2,1,24
173,5,2.0,2,4,5,3,0,10,9
174,6,3.0,3,6,6,4,0,16,39
175,5,3.0,3,6,6,4,0,16,39
176,7,3.0,3,6,7,4,1,8,39
177,4,2.0,2,4,4,3,2,1,9
178,3,2.0,2,4,4,3,0,19,88
179,6,3.0,3,6,6,3,1,10,9
180,7,4.0,3,7,7,0,1,16,89
181,4,3.0,2,5,5,0,1,16,39
182,6,3.0,3,6,6,0,1,16,39
183,6,3.0,3,6,6,2,2,9,7
184,3,2.0,3,5,4,2,2,9,7
185,5,2.0,2,4,5,0,0,40,90
186,6,3.0,3,6,6,0,0,8,91
187,6,3.0,3,6,6,0,3,2,91
188,5,3.0,2,5,5,1,0,21,42
189,6,3.0,3,6,6,1,2,21,42
190,6,3.0,3,6,6,1,1,21,42
191,6,3.0,3,6,6,3,0,17,92
192,7,4.0,3,7,7,3,0,17,92
193,6,3.0,3,5,6,3,0,8,93
194,5,3.0,2,5,5,0,3,1,94
195,3,2.0,2,4,3,0,0,8,17
196,6,3.0,3,6,6,0,2,9,23
197,6,3.0,3,6,6,2,3,9,7
198,6,3.0,3,6,6,2,3,9,7
199,5,2.0,2,4,5,2,0,1,9
200,5,3.0,2,5,5,5,3,2,95
201,3,2.0,2,4,4,5,4,8,96
202,8,4.0,4,8,8,5,0,41,96
203,6,3.0,3,6,6,5,0,1,9
204,6,3.0,3,6,6,5,4,8,96
205,6,3.0,3,6,6,5,0,2,97
206,6,3.0,3,6,6,0,1,1,39
207,6,3.0,3,6,6,0,4,16,98
208,6,2.0,2,4,5,0,0,16,99
209,6,3.0,3,6,6,1,2,21,42
210,6,3.0,3,6,6,1,2,21,42
211,5,2.0,2,4,5,1,0,21,42
212,5,3.0,2,5,5,3,0,1,18
213,5,3.0,2,5,5,0,2,8,100
214,6,3.0,3,6,6,3,0,10,101
215,4,2.0,2,4,4,3,0,1,9
216,6,2.0,3,5,6,3,0,1,9
217,6,4.0,4,6,6,3,0,1,102
218,7,4.0,3,7,7,1,2,19,39
219,6,3.0,3,6,6,3,2,19,103
220,5,3.0,2,5,5,4,2,31,104
221,6,3.0,3,6,6,2,0,42,105
222,6,3.0,3,6,6,0,0,2,106
223,6,3.0,3,6,6,2,0,42,105
224,6,3.0,3,6,6,0,0,43,47
225,5,2.0,3,5,5,0,2,44,47
226,6,3.0,3,6,6,0,0,45,107
227,6,3.0,3,6,6,5,2,7,108
228,5,3.0,4,7,6,5,1,7,37
229,4,4.0,4,4,4,5,2,7,37
230,5,2.0,2,4,5,3,0,46,84
231,4,2.0,2,4,4,3,2,46,84
232,5,2.0,2,4,5,4,0,25,13
233,5,3.0,2,5,5,4,0,9,109
234,3,3.0,3,6,5,4,4,8,109
235,4,2.0,2,4,4,4,4,9,55
236,6,3.0,3,6,6,5,0,47,110
237,6,3.0,3,6,6,5,3,47,110
238,6,3.0,3,6,7,5,3,47,110
239,6,3.0,3,6,6,1,2,21,42
240,6,3.0,3,6,6,1,2,21,42
241,6,3.0,3,6,6,1,0,21,42
242,5,3.0,3,6,5,5,0,14,37
243,6,3.0,3,6,6,5,0,1,37
244,6,3.0,3,6,6,5,0,8,37
245,4,2.0,2,4,4,3,0,1,24
246,5,2.0,2,4,5,3,1,48,9
247,5,3.0,3,5,5,3,2,10,111
248,6,3.0,3,6,6,1,0,21,66
249,6,3.0,3,6,6,1,2,21,66
250,6,3.0,3,6,6,1,1,21,66
251,6,3.0,3,6,6,0,0,49,112
252,6,3.0,3,6,6,3,0,1,113
253,4,4.0,4,4,4,0,0,15,63
254,4,2.0,2,4,4,0,0,8,114
255,5,3.0,3,6,5,0,0,8,115
256,7,4.0,4,7,7,0,0,1,116
257,6,3.0,3,6,6,5,0,50,77
258,6,3.0,3,6,6,5,2,6,37
259,4,4.0,3,6,5,5,0,6,37
260,7,3.0,4,7,7,3,0,1,83
261,5,3.0,3,6,5,4,3,25,117
262,5,3.0,3,5,5,4,0,10,117
263,5,3.0,2,5,5,0,3,9,118
264,7,3.0,4,7,7,0,0,8,118
265,7,4.0,4,7,7,0,0,51,119
266,3,2.0,2,4,3,4,0,16,89
267,6,2.0,3,5,6,3,0,1,9
268,6,3.0,3,6,6,4,0,52,89
269,6,2.0,3,5,6,3,1,1,9
270,6,3.0,3,6,6,3,1,14,120
271,7,4.0,3,7,7,3,0,8,84
272,6,3.0,3,6,6,1,0,19,48
273,6,3.0,3,6,6,1,0,19,48
274,5,2.0,2,4,5,3,1,53,70
275,6,3.0,3,6,6,5,0,9,113
276,4,2.0,2,4,4,5,0,2,121
277,6,3.0,3,6,6,0,0,2,36
278,6,3.0,3,6,6,1,0,31,44
279,6,3.0,3,6,6,1,2,31,44
280,7,3.0,3,6,6,1,2,54,65
281,6,3.0,3,6,6,3,0,55,23
282,5,2.0,2,4,5,4,0,55,23
283,6,3.0,3,6,6,3,2,1,18
284,6,3.0,3,6,6,0,0,8,19
285,5,3.0,3,6,5,0,0,56,122
286,7,3.0,4,7,7,0,0,15,39
287,6,3.0,3,6,6,2,0,6,123
288,7,3.0,4,7,7,2,2,9,7
289,4,4.0,4,4,4,2,0,9,7
290,6,3.0,3,6,6,3,0,1,9
291,7,3.0,4,7,7,1,0,1,19
292,6,3.0,3,6,6,1,0,9,9
293,6,3.0,3,6,6,0,0,35,116
294,3,2.0,2,4,4,0,2,45,116
295,7,3.0,3,6,6,0,2,45,116
296,7,4.0,3,7,7,3,3,17,84
297,4,2.0,2,4,4,3,0,14,84
298,5,3.0,2,5,5,3,0,14,84
299,4,2.0,2,4,4,0,0,2,116
300,5,2.0,2,4,5,0,0,57,124
301,4,4.0,4,4,4,0,0,44,39
302,6,3.0,3,6,6,1,0,42,125
303,5,3.0,4,7,6,1,2,58,66
304,4,4.0,4,4,4,1,2,4,44
305,5,3.0,3,6,5,4,1,30,87
306,6,2.0,3,5,6,4,2,18,126
307,4,3.0,4,6,4,4,0,19,87
308,6,3.0,3,6,6,3,2,9,18
309,5,3.0,3,6,5,3,1,16,127
310,6,3.0,3,5,6,3,1,1,70
311,6,3.0,3,6,6,5,0,14,37
312,6,3.0,3,6,6,5,2,14,37
313,6,3.0,3,6,6,5,0,14,37
314,6,3.0,3,6,6,0,1,8,88
315,5,3.0,2,5,5,2,1,9,7
316,7,3.0,3,7,6,2,3,22,7
317,4,2.0,2,4,4,0,0,14,128
318,5,2.0,2,4,5,0,0,40,128
319,6,3.0,3,6,6,0,1,59,128
320,6,3.0,3,6,6,1,2,4,129
321,3,3.0,4,7,5,1,0,58,66
322,5,2.0,2,4,5,1,0,4,19
323,5,3.0,3,6,5,1,0,5,44
324,6,3.0,3,6,6,1,0,5,44
325,6,3.0,3,6,6,1,2,31,44
326,6,3.0,3,6,6,3,2,49,130
327,6,3.0,3,6,6,3,2,60,131
328,5,2.0,2,4,5,3,0,10,131
329,6,3.0,3,6,6,2,4,22,7
330,6,3.0,3,6,6,2,4,9,7
331,8,4.0,4,8,8,2,1,22,7
332,6,3.0,3,6,6,5,2,8,132
333,7,4.0,4,8,7,5,0,8,18
334,5,3.0,3,5,5,5,2,8,18
335,5,3.0,2,5,5,0,2,1,133
336,6,3.0,3,6,6,0,4,11,134
337,6,3.0,3,6,6,0,0,45,134
338,4,2.0,2,4,4,0,0,8,135
339,6,2.0,3,5,6,0,0,40,135
340,6,3.0,3,6,6,0,1,9,136
341,6,3.0,3,6,6,3,4,61,137
342,5,3.0,2,5,5,3,0,61,137
343,6,3.0,3,6,6,3,0,61,137
344,6,3.0,3,6,6,1,0,36,138
345,6,3.0,3,6,6,1,2,36,138
346,6,3.0,3,5,6,1,2,36,138
347,7,3.0,4,7,7,0,0,10,139
348,6,3.0,3,6,6,0,2,10,139
349,8,4.0,4,8,8,0,2,10,139
350,8,4.0,4,8,8,2,0,10,103
351,5,3.0,3,6,6,2,4,9,7
352,6,3.0,3,6,6,2,2,1,121
353,6,3.0,3,6,6,2,0,62,9
354,5,3.0,2,5,5,2,2,6,123
355,6,3.0,3,6,6,2,1,9,7
356,6,3.0,3,6,6,3,3,39,34
357,6,3.0,3,6,6,3,0,14,34
358,6,3.0,3,6,6,3,3,1,9
359,6,3.0,3,6,6,3,0,1,9
360,6,3.0,3,6,6,3,0,10,9
361,6,3.0,3,6,6,4,1,63,140
362,5,3.0,2,5,5,0,3,8,18
363,5,3.0,3,6,5,0,0,8,18
364,5,3.0,3,6,5,0,2,8,18
365,6,3.0,3,6,6,0,0,8,141
366,4,4.0,4,8,6,0,0,8,141
367,7,4.0,3,7,6,0,2,8,141
368,7,3.0,4,7,7,4,0,12,14
369,3,2.0,2,4,3,4,0,32,14
370,7,4.0,4,7,7,4,2,32,14
371,6,3.0,3,6,6,2,2,9,142
372,6,3.0,3,6,6,2,0,9,142
373,7,3.0,4,7,7,2,0,9,142
374,7,4.0,3,7,7,5,0,6,143
375,5,2.0,2,4,4,5,0,6,143
376,6,3.0,3,6,6,5,1,47,144
377,6,2.0,3,5,6,3,0,25,145
378,5,3.0,3,6,5,3,0,16,146
379,5,2.0,2,4,5,3,0,16,146
380,6,2.0,3,5,6,4,0,64,147
381,6,3.0,3,6,6,4,0,43,14
382,7,4.0,4,7,7,4,2,65,14
383,6,3.0,3,6,6,4,0,26,19
384,6,3.0,3,6,6,4,3,26,148
385,7,3.0,3,6,6,4,0,26,148
386,6,3.0,3,6,6,4,2,25,117
387,7,4.0,3,7,7,4,0,25,117
388,7,3.0,3,6,6,4,0,25,149
389,7,3.0,4,7,7,3,2,34,113
390,6,3.0,3,6,6,3,0,66,24
391,6,4.0,4,6,6,3,3,66,24
392,6,2.0,3,5,6,0,0,1,9
393,6,3.0,3,6,6,0,2,67,150
394,6,3.0,3,6,6,0,3,18,39
395,6,3.0,3,6,6,3,3,1,9
396,7,3.0,4,7,7,3,3,1,9
397,6,3.0,2,5,6,1,0,9,9
398,5,3.0,2,5,5,3,3,1,9
399,5,3.0,3,6,6,3,0,8,102
400,6,4.0,4,7,6,3,0,8,18
401,7,4.0,3,7,7,3,0,1,102
402,6,3.0,3,6,6,3,0,8,102
403,7,4.0,4,7,7,3,0,8,102
404,6,3.0,3,6,6,3,0,31,18
405,6,3.0,3,6,6,3,0,68,0
406,5,3.0,3,5,5,3,0,8,151
407,6,3.0,3,6,6,3,0,1,9
408,6,3.0,3,6,6,3,2,10,9
409,7,3.0,4,7,7,3,0,1,9
410,4,2.0,2,4,4,3,2,20,9
411,3,2.0,2,4,4,3,3,10,9
412,8,4.0,4,8,8,3,2,1,9
413,7,3.0,4,7,7,2,0,9,7
414,6,3.0,3,6,6,2,2,9,7
415,6,3.0,3,5,6,2,1,9,7
416,6,3.0,3,6,6,0,0,8,114
417,4,2.0,2,4,4,0,0,8,114
418,5,2.0,2,4,5,0,0,8,91
419,7,4.0,3,7,7,1,2,40,152
420,6,2.0,3,5,6,1,2,69,152
421,6,3.0,3,6,6,1,3,69,152
422,6,3.0,3,6,6,2,0,9,153
423,5,3.0,2,5,5,2,0,16,154
424,7,4.0,4,7,7,2,0,8,155
425,6,3.0,3,6,6,3,2,10,156
426,6,3.0,3,6,6,3,2,10,156
427,5,3.0,3,5,5,3,2,10,9
428,6,3.0,3,6,6,2,3,9,9
429,6,3.0,3,6,6,2,0,8,9
430,7,4.0,4,7,7,2,3,9,7
431,7,3.0,4,7,7,4,0,70,157
432,6,3.0,3,6,6,4,2,70,157
433,7,4.0,4,7,7,4,3,-1,-1
434,6,3.0,3,6,6,0,0,45,113
435,7,3.0,4,7,7,0,0,45,158
436,5,2.0,2,4,5,0,0,45,80
437,7,3.0,4,7,7,1,0,19,39
438,6,2.0,3,5,6,1,2,44,39
439,5,3.0,3,5,5,1,0,31,44
440,6,3.0,3,6,6,2,0,10,79
441,6,3.0,3,6,6,2,0,6,79
442,5,2.0,2,4,5,2,0,1,79
443,6,3.0,3,6,6,4,0,38,159
444,5,3.0,4,7,6,3,1,71,55
445,6,3.0,3,5,6,3,1,9,9
446,6,3.0,3,6,6,3,1,10,9
447,2,1.0,1,2,2,3,0,8,9
448,5,3.0,3,5,5,3,0,10,10
449,7,4.0,3,7,7,1,0,31,65
450,4,2.0,2,4,4,1,2,31,65
451,6,3.0,3,6,6,1,4,31,65
452,3,2.0,2,4,3,3,0,72,3
453,5,3.0,2,5,5,3,0,1,3
454,7,4.0,4,7,7,3,4,72,3
455,6,3.0,3,6,6,4,3,2,160
456,3,3.0,3,6,5,4,3,73,161
457,4,4.0,4,4,4,4,2,26,162
458,5,3.0,3,6,5,2,0,6,7
459,5,3.0,2,5,5,2,3,9,7
460,6,3.0,3,6,6,2,1,74,7
461,5,3.0,2,5,5,3,0,19,19
462,3,4.0,4,8,6,3,3,37,67
463,8,4.0,4,8,8,1,1,60,163
464,6,3.0,3,6,6,1,0,11,164
465,7,3.0,4,7,7,3,0,8,164
466,6,3.0,3,6,6,1,0,11,164
467,6,3.0,3,6,6,4,0,26,165
468,5,3.0,2,5,5,4,0,8,71
469,6,3.0,3,5,6,4,1,75,165
470,6,3.0,3,6,6,1,2,42,44
471,3,2.0,2,4,4,1,0,42,44
472,4,4.0,4,4,4,1,4,42,44
473,6,3.0,3,6,6,0,2,8,13
474,3,3.0,3,6,4,0,0,76,166
475,8,4.0,4,8,8,0,2,76,166
476,7,3.0,4,7,7,2,0,6,167
477,4,2.0,2,4,4,2,0,6,74
478,6,3.0,3,6,6,2,2,6,167
479,6,3.0,3,6,6,0,0,45,168
480,5,3.0,2,5,5,0,2,77,167
481,4,4.0,4,5,5,2,2,78,167
482,6,3.0,3,6,6,1,2,23,39
483,5,3.0,2,5,5,1,2,79,4
484,7,4.0,4,7,7,1,1,12,19
485,6,3.0,3,6,6,0,0,14,169
486,6,3.0,3,6,6,0,0,1,19
487,6,3.0,3,6,6,0,0,8,170
488,6,3.0,3,6,6,5,0,11,37
489,7,4.0,3,7,7,5,0,11,37
490,7,3.0,4,7,7,5,4,11,37
491,6,3.0,3,6,6,0,1,80,171
492,6,3.0,3,6,6,0,2,45,160
493,6,3.0,3,6,6,0,1,49,112
494,6,3.0,3,6,6,0,3,9,172
495,7,3.0,4,7,7,0,3,8,0
496,5,3.0,2,5,5,0,2,16,173
497,5,3.0,3,6,6,3,0,37,75
498,7,3.0,4,7,7,0,0,2,173
499,5,3.0,2,5,5,3,0,1,174
500,6,3.0,3,6,6,3,4,81,174
501,7,4.0,4,7,7,3,0,1,175
502,6,3.0,3,6,6,1,2,82,44
503,6,3.0,3,6,6,1,2,21,66
504,4,4.0,4,4,4,1,2,21,66
505,5,3.0,2,5,5,0,1,2,176
506,6,3.0,3,6,6,0,3,45,177
507,6,3.0,3,5,6,0,0,8,39
508,7,4.0,3,7,7,4,0,47,178
509,4,2.0,3,5,4,4,0,83,179
510,6,3.0,3,6,6,4,2,10,180
511,7,3.0,4,7,7,1,0,19,19
512,5,3.0,2,5,5,1,2,21,66
513,4,4.0,4,4,4,1,2,21,66
514,6,3.0,3,6,6,2,0,11,181
